User-agent: *
Allow: /

# Allow search engines to crawl all pages
Allow: /rooms
Allow: /about
Allow: /contact
Allow: /gallery
Allow: /rooms/*

# Disallow booking confirmation pages (should not be indexed)
Disallow: /confirmation
Disallow: /booking-confirmation/*
Disallow: /booking-access
Disallow: /booking-success
Disallow: /booking-test

# Block access to source maps and development files
Disallow: /*.map$
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/

# Sitemap location
Sitemap: https://dehilltophotels.com/sitemap.xml

# Crawl-delay for respectful crawling (optional)
Crawl-delay: 1
